
> velora-erp@1.5.0 dev:backend
> npm run dev --workspace backend


> @velora-erp/backend@1.5.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
◇ injected env (10) from .env // tip: ⌁ auth for agents [www.vestauth.com]
Velora ERP API listening on port 4000
[0mGET /api/users [32m200[0m 2799.957 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.152 ms - 94[0m
[0mGET /api/products [32m200[0m 2045.810 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.131 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 2694.527 ms - 3310[0m
[0mGET /api/users?limit=200 [32m200[0m 2704.618 ms - 38056[0m
[0mGET /api/items?limit=500 [32m200[0m 3510.549 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 3532.447 ms - 288926[0m
[0mGET /api/sales/dashboard [32m200[0m 4248.103 ms - 3311[0m
[0mGET /api/auth/google/url [32m200[0m 0.154 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 11769.052 ms - 3113[0m
[0mGET /api/auth/google/url [32m200[0m 0.183 ms - 94[0m
[0mGET /api/vendors?limit=200 [32m200[0m 2534.306 ms - 41671[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 4847.717 ms - 6989[0m
[0mGET /api/purchase/dashboard [32m200[0m 4846.681 ms - 276[0m
[0mGET /api/items?limit=500 [32m200[0m 6330.576 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.149 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2465.151 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 2860.733 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 11645.404 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.140 ms - 94[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 2314.934 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 2341.493 ms - 3967[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 4600.859 ms - 93[0m
[0mGET /api/auth/google/url [32m200[0m 0.187 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 7080.909 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.186 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 5054.523 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.135 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 5181.132 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.145 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 1.224 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 2391.996 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.138 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 5022.940 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.227 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 2716.207 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.148 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 4813.993 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 6143.756 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 12742.828 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.137 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 3717.800 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.149 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 3456.536 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.136 ms - 94[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 2697.663 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 2760.978 ms - 41640[0m
[0mGET /api/auth/google/url [32m200[0m 0.139 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 1966.931 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 1984.239 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.148 ms - 94[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 2334.674 ms - 292[0m
[0mGET /api/dashboard/top-items [32m200[0m 4298.571 ms - 67[0m
[0mGET /api/dashboard/kpis [32m200[0m 4436.201 ms - 265[0m
[0mGET /api/auth/google/url [32m200[0m 0.294 ms - 94[0m
[0mGET /api/company [32m200[0m 1966.437 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.144 ms - 94[0m
[0mGET /api/branches [32m200[0m 2088.888 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.189 ms - 94[0m
[0mGET /api/users [32m200[0m 2932.097 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.150 ms - 94[0m
[0mGET /api/products [32m200[0m 2095.013 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.139 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 2277.607 ms - 3310[0m
[0mGET /api/users?limit=200 [32m200[0m 2644.249 ms - 38056[0m
[0mGET /api/items?limit=500 [32m200[0m 3511.109 ms - 266414[0m
[0mGET /api/sales/dashboard [32m200[0m 4299.012 ms - 3311[0m
[0mGET /api/customers?limit=500 [32m200[0m 6683.591 ms - 288926[0m
[0mGET /api/auth/google/url [32m200[0m 0.156 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 6248.865 ms - 3113[0m
[0mGET /api/auth/google/url [32m200[0m 0.310 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2357.658 ms - 6989[0m
[0mGET /api/purchase/dashboard [32m200[0m 2455.189 ms - 276[0m
[0mGET /api/vendors?limit=200 [32m200[0m 2855.431 ms - 41671[0m
[0mGET /api/items?limit=500 [32m200[0m 3610.091 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 1.994 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2065.738 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 2611.248 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 12021.384 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.191 ms - 94[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 2298.291 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 2624.474 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 2667.775 ms - 3967[0m
[0mGET /api/auth/google/url [32m200[0m 0.156 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 9505.843 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.141 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 4799.884 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.269 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 5375.339 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.188 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 0.949 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 2338.623 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.226 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 2359.561 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.171 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 4703.908 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.173 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 2410.253 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 4014.350 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 11246.133 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.297 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 3574.405 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.182 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 3098.270 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.181 ms - 94[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 2291.739 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 2319.369 ms - 41640[0m
[0mGET /api/auth/google/url [32m200[0m 0.164 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 1930.731 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 1929.738 ms - -[0m
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
